YEAR,MONTH,CRIME_TYPE,PARISH,DIVISION,TOT_CRIME_REPORTED,PENDING_INVESTIGATION,FATALITIES,TOT_AVG_CRIME_PER_YEAR,CRIME_RATE_BY_MONTH,CRIME_RATE_BY_CRIME,CRIME_RATE_BY_DIVISION
2018,April,Aggravated Assault,Westmoreland,Negril,4,YES,0,557,0.08,0.12,0.15
2018,April,Aggravated Assault,Saint Catherine,Greater Portmore North,1,YES,0,557,0.08,0.12,0.15
2018,April,Aggravated Assault,Saint Andrew,Waterhouse,1,YES,0,557,0.08,0.12,0.07
2018,April,Aggravated Assault,Saint Catherine,Ensom City,2,YES,0,557,0.08,0.12,0.15
2018,April,Aggravated Assault,Saint Ann,Ocho Ríos,2,NO,0,557,0.08,0.12,0.07
2018,April,Aggravated Assault,Saint Andrew,Norbrook,6,NO,0,557,0.08,0.12,0.17
2018,April,Aggravated Assault,Saint Thomas,Morant Bay,4,NO,0,557,0.08,0.12,0.22
2018,April,Aggravated Assault,Saint Catherine,De La Vega City,2,NO,0,557,0.08,0.12,0.03
2018,April,Aggravated Assault,Westmoreland,Savanna-La-Mar North,7,NO,0,557,0.08,0.12,0.17
2018,April,Aggravated Assault,Clarendon,May Pen North,6,YES,0,557,0.08,0.12,0.26
2018,April,Aggravated Assault,Saint Andrew,Harbour View,1,YES,0,557,0.08,0.12,0.09
2018,April,Aggravated Assault,Saint Catherine,Portmore Pines,10,NO,0,557,0.08,0.12,0.2
2018,April,Larceny/Theft,Westmoreland,Negril,4,NO,1,330,0.11,0.07,0.15
2018,April,Larceny/Theft,Saint Catherine,De La Vega City,1,NO,0,330,0.11,0.07,0.03
2018,April,Larceny/Theft,Saint Andrew,Waterhouse,1,NO,0,330,0.11,0.07,0.07
2018,April,Larceny/Theft,Saint Catherine,Lluidas Vale,2,NO,0,330,0.11,0.07,0.23
2018,April,Larceny/Theft,Saint Ann,Ocho Ríos,2,NO,1,330,0.11,0.07,0.07
2018,April,Larceny/Theft,Saint Andrew,Trafalgar,6,NO,0,330,0.11,0.07,0.06
2018,April,Larceny/Theft,Saint Andrew,Seaview Gardens,4,NO,2,330,0.11,0.07,0.08
2018,April,Larceny/Theft,Kingston,Springfield,2,NO,0,330,0.11,0.07,0.33
2018,April,Larceny/Theft,Westmoreland,Savanna-La-Mar North,7,NO,1,330,0.11,0.07,0.17
2018,April,Larceny/Theft,Clarendon,May Pen North,6,NO,0,330,0.11,0.07,0.26
2018,April,Larceny/Theft,Saint Andrew,Harbour View,1,NO,0,330,0.11,0.07,0.09
2018,April,Murder,Westmoreland,Negril,7,NO,7,1283,0.08,0.27,0.15
2018,April,Murder,Trelawny,Falmouth,3,NO,3,1283,0.08,0.27,0.26
2018,April,Murder,Saint Andrew,Waterhouse,4,NO,4,1283,0.08,0.27,0.07
2018,April,Murder,Saint Andrew,Olympic Gardens,8,NO,8,1283,0.08,0.27,0.08
2018,April,Murder,Saint Ann,Ocho Ríos,7,YES,7,1283,0.08,0.27,0.07
2018,April,Murder,Saint Mary,Oracabessa,3,YES,3,1283,0.08,0.27,0.14
2018,April,Murder,Saint Andrew,Seaview Gardens,8,YES,8,1283,0.08,0.27,0.08
